x,y,long,short,radian,bool
455.25,510.5,1.0,7186.38,90.0,0.0
307.0,315.5,2.1213,3.0,0.0,0.0
30.24,318.791,4.712,7.508,31.937,0.0
2.1781,317.352,2.145,6.635,40.97,0.0
330.0,313.5,2.1213,3.0,0.0,0.0
322.0,314.5,2.2105,5.249,0.0,0.0
130.25,315.08,1.4365,5.837,28.79,0.0
308.0,313.0,2.1821,4.082,0.0,0.0
730.210,312.367,2.877,7.321,110.13,0.0
541.0,310.0,3.464,4.920,90.0,0.0
367.0,310.0,2.1821,4.082,90.0,0.0
309.0,310.5,2.1213,3.0,0.0,0.0
192.40,311.0,2.0946,3.4751,113.34,0.0
39.39,311.667,2.618,4.992,65.85,0.0
29.285,310.5,0.0,1.0,0.0,0.0
15.75,310.75,0.7071,5569.127441,45.0,0.0
331.0,310.5,2.2105,5.249,0.0,0.0
755.56,315.945,13.280,24.00,123.41,0.0
748.5,308.0,0.0,0.000,0.0,0.0
362.436,308.594,2.6049,5.25,113.65,0.0
179.06,310.240,1.556,4.501,20.45,0.0
71.5,308.5,0.0,1.0,0.0,0.0
727.0,306.5,0.0,1.0,0.0,0.0
714.333,306.666,1.738,3.0110,135.00,0.0
7.499,306.993,0.7002,14.99,134.871,0.0
48.48,305.499,0.9999,12.229,89.33,0.0
35.5,306.71,0.0,1.0,180.0,0.0
596.172,326.492,8.050,43.05,21.483,0.0
184.77,306.16,2.97,6.659,155.833,0.0
175.5,303.0,0.0,0.000,0.0,0.0
605.339,297.66,2.5162,3.5216,135.0,0.0
601.5,297.0,2.1213,3.0,90.0,0.0
592.5,297.0,2.1213,3.0,90.0,0.0
752.214,297.363,2.218,3.4529,171.86,0.0
604.280,295.288,3.118,8.266,93.39,0.0
332.0,301.5,2.1698,20.786,0.0,0.0
591.341,295.795,6.103,13.790,88.03,0.0
769.432,293.923,0.41857,6.867,93.24,0.0
265.5,295.0,0.0,1.0,180.0,0.0
241.06,294.0,1.5692,2.8453,41.75,0.0
108.167,291.565,6.266,12.420,0.0,0.0
569.5,292.0,0.0,0.000,0.0,0.0
588.931,314.64,26.522,73.63,28.118,0.0
467.270,283.71,29.90,78.28,23.984,0.0
509.5,284.49,0.05739,0.057430,90.0,0.0
499.5,283.5,0.0,1.0,0.0,0.0
524.761230,281.477,1.079,3.3876,86.66,0.0
362.795,294.756,5.057,29.87,21.627,0.0
535.025,281.028,4.456,6.464,44.76,0.0
370.0,278.5,2.1213,3.0,0.0,0.0
497.5,278.0,0.0,1.0,0.0,0.0
467.5,277.0,2.1213,3.0,90.0,0.0
540.0,275.5,0.0,1.0,0.0,0.0
501.0,275.0,0.0,0.000,0.0,0.0
470.563,275.594,2.6049,5.25,66.34,0.0
189.75,275.5,1.0,7704.976074,90.0,0.0
473.5,274.0,2.1213,3.0,90.0,0.0
453.762,277.53,8.176,21.464,90.73,0.0
111.49,275.0,0.998,32.222,0.0,0.0
460.0,274.5,2.2105,5.249,0.0,0.0
435.0,271.5,2.1213,3.0,0.0,0.0
410.80,272.19,2.4433,5.4782,135.0,0.0
373.55,273.530,2.6012,8.719,34.94,0.0
430.023,272.287,2.7351,10.530,129.438,0.0
415.0,270.5,2.403,4.535,54.54,0.0
328.32,282.132,3.034,29.438,163.81,0.0
421.897,270.899,6.007,10.86,118.54,0.0
401.875,269.009,3.12,4.5065,128.86,0.0
377.0,268.5,2.3927,6.50,40.97,0.0
425.63,227.64,55.50,56.863,61.96,1.0
357.224,66.88,1.62,3.6350,55.62,0.0
532.559,71.66,7.141,11.469,1.335,0.0
299.61,67.713,2.4250,4.806,176.18,0.0
169.480,68.97,5.684,9.247,133.39,0.0
407.089,66.68,6.28,7.286,95.09,0.0
664.5,63.0,2.1213,3.0,90.0,0.0
395.567871,64.803,4.514,8.369,80.07,0.0
719.265,74.63,11.279,31.457,52.086,0.0
307.04,64.17,5.158,6.851,67.40,0.0
174.99,63.001,0.00,0.005085,22.45,0.0
666.968,72.35,21.601,26.030,71.62,0.0
666.339,61.33,2.5162,3.521,45.000,0.0
740.0,59.0,1.632,2.8284,135.0,0.0
674.339,58.33,2.5162,3.521,45.000,0.0
418.805,61.19,3.3171,7.048,162.96,0.0
279.45,63.146,5.44,12.349,22.161,0.0
290.62,61.52,6.130,11.502,28.694,0.0
180.83,68.59,7.156,21.875,1.2127,0.0
534.5,56.12,2.307,3.528,90.0,0.0
268.311,56.45,4.137,6.588,114.91,0.0
371.0,56.0,2.2215,6.497,0.0,0.0
705.117,55.965,5.964,8.880,159.81,0.0
288.116,53.726,2.150,5.391,84.19,0.0
170.09,57.86,7.646,9.398,72.12,0.0
620.701,82.49,37.11,54.516,9.944,0.0
1008.632,606.832,104.15,124.99,83.26,1.0
804.962,556.735839,5.606,6.818,15.46,0.0
602.0,551.0,2.1821,4.082,90.0,0.0
1480.363,558.811,1.94,20.706,13.196,0.0
1037.660644,547.339,2.5162,3.5216,135.00,0.0
916.25,547.5,1.0,7704.976074,90.0,0.0
869.0,547.5,2.1213,3.0,0.0,0.0
989.5,545.0,2.1213,3.0,90.0,0.0
985.339,544.339,2.5162,3.5216,45.0,0.0
867.5,544.5,2.8929,4.979,158.61,0.0
991.0,542.5,2.1213,3.0,0.0,0.0
1018.5,541.0,2.1213,3.0,90.0,0.0
1011.5,541.0,2.1213,3.0,90.0,0.0
998.5,541.0,2.1213,3.0,90.0,0.0
499.69,568.870,52.93,119.21,94.56,0.0
1005.0,540.0,2.1821,4.082,90.0,0.0
626.5,537.0,2.1213,3.0,90.0,0.0
802.0,524.0,2.1821,4.082,90.0,0.0
802.508,523.817,3.5886,5.000,104.60,0.0
450.5,522.0,2.1213,3.0,90.0,0.0
747.0,521.5,2.1213,3.0,0.0,0.0
824.35,521.890,7.817,17.456,95.48,0.0
449.5,519.0,2.1213,3.0,90.0,0.0
1487.111,531.329,2.797,24.424,12.348,0.0
446.649,519.127,3.6138,4.829,114.482,0.0
460.5,516.0,2.1213,3.0,90.0,0.0
418.319,517.886,5.198,8.930,73.51,0.0
803.50,515.50,0.06891,0.0690,89.97,0.0
492.979,596.008,160.293,200.254,98.44,1.0
414.66,513.660,2.5162,3.5216,45.0,0.0
766.258,314.0,2.205,4.418,0.0,0.0
42.99,311.000,0.00,0.00,67.500,0.0
9.0,311.5,0.9319,1.239,73.15,0.0
411.0,310.0,2.1821,4.082,0.0,0.0
34.5,309.0,0.0,0.000,0.0,0.0
402.0,309.5,2.2105,5.249,0.0,0.0
412.0,307.5,2.1213,3.0,0.0,0.0
84.49,308.0,1.001,32.315,0.0,0.0
48.33,310.88,4.678,6.9811,166.82,0.0
452.0,305.0,0.0,0.000,0.0,0.0
413.0,304.5,2.1213,3.0,0.0,0.0
233.48,320.547,24.412,44.64,47.03,0.0
64.91,305.06,1.8746,7.210,63.39,0.0
585.292,305.934,7.956,9.249,84.48,0.0
760.361,305.40,4.2444,12.981,118.22,0.0
415.0,300.5,2.1213,3.0,0.0,0.0
765.73,299.0,1.439,3.70,120.82,0.0
104.99,297.99,2.8331,4.899,44.809,0.0
584.667,313.024,23.005,37.719,9.65,0.0
110.05,297.923,1.7035,4.764,108.039,0.0
294.0,296.5,2.1213,3.0,0.0,0.0
758.583,295.08,0.0,0.7071,0.0,0.0
414.0,296.0,2.2215,6.497,0.0,0.0
401.0,299.5,2.183,17.186,0.0,0.0
58.38,294.96,1.083,3.1303,119.03,0.0
211.0,293.5,3.2469,4.248,90.0,0.0
270.543,357.621,37.104,45.42,0.0,0.0
6.085,293.031,4.4699,4.867,157.082,0.0
748.504,289.00,0.71,12.687,134.96,0.0
609.0,288.5,3.2469,4.248,90.0,0.0
559.091,301.203613,2.967,35.71,3.6711,0.0
741.583,285.08,0.0,0.7071,0.0,0.0
297.0,285.0,2.2215,6.497,0.0,0.0
37.703,284.00,0.03819,0.1119,0.0,0.0
526.0,283.5,2.2105,5.249,0.0,0.0
413.0,284.5,2.1698,20.786,0.0,0.0
402.0,284.5,2.1698,20.786,0.0,0.0
728.498,277.49,0.04051,0.17141,0.0,0.0
733.411,290.391,5.553,47.20,123.40,0.0
765.922,287.801,2.587,25.87,3.3696,0.0
707.588,273.44,2.944,3.611,135.02,0.0
401.0,272.5,2.2105,5.249,0.0,0.0
702.5,270.5,0.0,1.0,0.0,0.0
296.0,273.5,2.2139,10.685,0.0,0.0
414.0,270.0,2.1821,4.082,0.0,0.0
524.0,267.5,2.1213,3.0,0.0,0.0
400.0,268.0,2.1821,4.082,0.0,0.0
399.0,264.5,2.1213,3.0,0.0,0.0
297.0,266.0,2.2215,6.497,0.0,0.0
705.504,264.00,0.71,12.687,134.96,0.0
690.999,262.999,0.15032,0.15088,45.055,0.0
398.0,261.5,2.1213,3.0,0.0,0.0
522.0,260.5,2.1213,3.0,0.0,0.0
416.0,260.5,2.1213,3.0,0.0,0.0
298.0,261.0,2.1821,4.082,0.0,0.0
521.0,258.5,2.1213,3.0,0.0,0.0
299.0,257.5,2.1213,3.0,0.0,0.0
300.0,255.5,2.1213,3.0,0.0,0.0
676.331,254.18,2.0683,4.819,103.76,0.0
519.0,253.5,2.1213,3.0,0.0,0.0
302.0,251.5,2.1213,3.0,0.0,0.0
303.5,249.0,2.403,4.535,35.45,0.0
305.5,246.0,2.403,4.535,35.45,0.0
379.5,236.0,2.1213,3.0,90.0,0.0
505.5,235.0,2.1213,3.0,90.0,0.0
347.222,276.038574,82.973,86.69,107.98,1.0
376.5,234.0,2.1213,3.0,90.0,0.0
468.150,271.799,80.11,87.035,75.44,1.0
373.5,232.0,2.1213,3.0,90.0,0.0
329.0,229.0,2.1821,4.082,90.0,0.0
332.5,228.0,2.1213,3.0,90.0,0.0
337.0,227.0,2.1821,4.082,90.0,0.0
359.0,226.0,2.1821,4.082,90.0,0.0
459.5,225.0,2.1213,3.0,90.0,0.0
350.0,225.0,2.1821,4.082,90.0,0.0
474.5,224.0,2.1213,3.0,90.0,0.0
763.36,259.616,4.710,77.16,7.103,0.0
732.143,248.63,4.3215,82.54,7.417,0.0
725.395,248.44,3.8690,77.51,7.078,0.0
719.064,248.96,3.71,68.71,7.210,0.0
746.379,249.56,4.7078,86.87,7.656,0.0
739.03,249.97,4.434,78.75,7.572,0.0
752.897,252.547,3.357,82.90,7.77,0.0
703.530,233.89,3.1762,74.16,6.886,0.0
692.816,234.17,2.8749,62.29,6.6712,0.0
687.935058,234.18,2.489,51.91,6.586,0.0
678.859,230.77,2.33,43.33,6.257,0.0
1032.26,919.532,3.3173,9.865,91.44,0.0
230.29,921.301,5.948,44.050,88.83,0.0
1173.0,921.0,2.2198,9.219,0.0,0.0
764.0,918.5,2.1213,3.0,0.0,0.0
262.25,917.75,0.7071,6378.53,135.0,0.0
145.0,914.0,2.1821,4.082,90.0,0.0
1168.0,921.0,2.1409,30.702,0.0,0.0
894.037,913.270,3.922,10.955,82.58,0.0
232.95,935.25,55.905,59.70,26.924,0.0
158.5,912.0,2.1213,3.0,90.0,0.0
142.5,912.0,2.1213,3.0,90.0,0.0
129.47,915.272949,4.853,6.270,123.09,0.0
768.0,911.5,2.1213,3.0,0.0,0.0
742.5,911.0,2.1213,3.0,90.0,0.0
170.373,914.260,5.156,6.684,98.205,0.0
1031.884,909.677,3.7003,10.056,87.90,0.0
266.941,911.42,1.9857,6.199,39.814,0.0
149.140,909.258,3.1462,13.706,90.50,0.0
123.65,912.410,1.471,7.818,28.496,0.0
718.5,908.0,2.1213,3.0,90.0,0.0
132.5,909.5,2.888,4.397,91.462,0.0
115.514,912.436,3.074,10.083,8.551,0.0
1170.50,908.295,1.1203,1.538,0.0,0.0
1067.29,915.278,2.132,14.285,4.048,0.0
1062.948,915.192,3.5569,13.65,7.014,0.0
716.5,907.0,2.1213,3.0,90.0,0.0
176.038,911.467,1.3761,9.888,144.45,0.0
166.989,907.508,0.7160,12.708,44.67,0.0
139.339,907.660,2.516,3.521,135.0,0.0
142.5,906.0,2.1213,3.0,90.0,0.0
1174.999511,905.99,0.12825,0.12835,134.90,0.0
1065.0,906.5,0.0,0.00,0.0,0.0
155.5,904.0,2.1213,3.0,90.0,0.0
144.5,904.0,2.1213,3.0,90.0,0.0
895.240,903.521,3.315,13.964,89.36,0.0
139.0,903.5,2.1213,3.0,0.0,0.0
160.76,903.190,2.7701,5.351,166.711,0.0
146.660,902.660,2.516,3.521,44.999,0.0
152.80,902.195,2.4433,5.4782,135.0,0.0
313.748,902.153,6.540,28.121,92.20,0.0
297.170,901.824,4.810,6.805,12.894,0.0
1067.364746,901.517,2.708,5.368,162.04,0.0
1030.800,900.094,4.3787,13.128,91.06,0.0
149.71,900.150,2.657,6.041,57.95,0.0
760.5,898.0,0.0,0.004,0.0,0.0
138.40,899.436,2.6049,5.25,23.652,0.0
152.339,897.339,2.516,3.521,44.999,0.0
147.339,897.660,2.516,3.521,135.0,0.0
144.5,896.0,2.1213,3.0,90.0,0.0
115.95,900.003,2.2475,8.653,177.82,0.0
124.14,898.056,1.9737,5.8867,154.483,0.0
141.5,894.0,2.1213,3.0,90.0,0.0
1065.5,894.0,3.2469,4.248,0.0,0.0
896.682128,893.596,3.514,20.11,88.296,0.0
148.44,903.740,24.753,30.168,122.84,0.0
128.470,892.11,6.218,6.9386,80.770,0.0
1029.932,890.383,3.7400,19.985,88.848,0.0
1065.119,894.223,3.3563,10.650,14.062,0.0
899.723,883.664,3.6199,29.910,88.260,0.0
1026.0,880.5,3.2432,32.83,90.19,0.0
902.705,873.757,3.88,50.69,88.09,0.0
1017.57,870.81,3.963,44.25,88.83,0.0
1069.30,881.38,3.651,24.626,162.63,0.0
964.754,921.675,117.03,122.92,76.92,1.0
99.5,863.0,2.2139,10.685,90.0,0.0
911.496,863.631,3.8593,83.46,88.42,0.0
93.66,862.660,2.5162,3.521,44.999,0.0
173.0,861.0,2.2215,6.497,90.0,0.0
163.5,861.0,2.2139,10.685,90.0,0.0
1012.864,861.02,3.9330,60.35,88.66,0.0
204.05,859.220,3.3797,56.83,88.40,0.0
1106.0,860.0,0.0,0.001464,0.0,0.0
223.5,857.0,2.1572,24.601,90.0,0.0
962.56,852.480,3.9057,233.96,88.52,0.0
206.63,849.678,3.1707,134.11,89.330566,0.0
1076.5,849.5,0.9993,28.553,0.07010,0.0
242.598,849.195,3.013,4.140,21.04,0.0
130.70,844.006,2.2051,6.511,86.262,0.0
782.660,842.660,2.5162,3.5216,45.0,0.0
109.0,843.5,0.0,0.0008,180.0,0.0
780.0,840.0,2.1821,4.082,90.0,0.0
776.5,840.0,2.1213,3.0,90.0,0.0
125.22,842.496,1.7376,6.347,34.130,0.0
187.5,839.0,0.0,0.001,0.0,0.0
121.68,840.01,1.9236,3.793,24.001,0.0
115.02,842.194824,2.255,7.996,1.1904,0.0
200.43,838.501,5.377,98.22,88.73,0.0
1041.0,835.0,2.1821,4.082,90.0,0.0
695.892,840.314941,6.8304,182.448,88.266,0.0
139.5,835.0,2.2105,5.249,90.0,0.0
135.339,834.660,2.516,3.521,135.0,0.0
1109.5,844.745,0.0,1.0,180.0,0.0
787.339,832.339,2.5162,3.5216,45.0,0.0
587.555,833.803,5.164,6.724,91.57,0.0
136.5,832.0,2.1213,3.0,90.0,0.0
121.68,833.98,1.9236,3.793,155.99,0.0
138.660,830.660,2.516,3.521,44.999,0.0
1106.5,842.0,0.0,1.0,180.0,0.0
140.660,828.660,2.516,3.521,44.999,0.0
124.78,830.723,1.6168,7.175,137.95,0.0
138.75,834.28,9.092,19.800,21.442,0.0
128.30,828.409,4.092,5.283,77.61,0.0
115.5,831.128,2.693,7.481,0.0,0.0
695.734,832.073,7.602,205.219,88.06,0.0
1100.0,825.499,0.03334,0.1102,163.13,0.0
792.0,824.5,2.1213,3.0,0.0,0.0
712.5,824.0,2.1213,3.0,90.0,0.0
248.0,824.5,2.1213,3.0,0.0,0.0
162.5,822.0,2.1213,3.0,90.0,0.0
793.5,822.0,2.403,4.535,35.45,0.0
556.0,820.0,2.1821,4.082,90.0,0.0
204.378,821.871,4.42,94.037,88.85,0.0
165.0,817.5,2.1213,3.0,0.0,0.0
162.5,817.5,3.1622,3.1622,0.0,0.0
206.49,816.786621,3.3195,105.66,88.94,0.0
140.70,816.410,3.017,8.025,81.11,0.0
136.339,816.339,2.516,3.521,44.999,0.0
128.003,819.117675,5.368,6.091,103.68,0.0
1095.032,824.361,1.6723,16.977,169.12,0.0
70.0,815.5,2.1213,3.0,0.0,0.0
108.63,819.921,2.8783,29.740,177.97,0.0
1111.0,817.0,0.0,0.00,0.0,0.0
122.78,817.326,1.3458,8.49,29.52,0.0
115.5,817.263183,0.0,1.0,0.0,0.0
957.796,813.374,4.7446,5.814,63.673,0.0
946.5,813.5,4.893,4.893,0.0,0.0
935.139,813.9375,5.076,5.704,56.50,0.0
923.625,814.203,4.7446,5.814,26.326,0.0
135.80,812.804,2.4433,5.4782,45.0,0.0
1002.851,812.259,4.652,5.673,76.69,0.0
991.5,812.5,4.893,4.893,0.0,0.0
980.174,812.825,5.018,5.980,45.0,0.0
969.139,812.9375,5.076,5.704,56.50,0.0
1248.90,856.74,30.397,90.67,168.162,0.0
138.5,810.5,3.1622,3.1622,0.0,0.0
338.475,811.02,4.33,9.676,76.29,0.0
941.0,808.451,5.164,5.4005,90.0,0.0
929.5,808.5,4.893,4.893,0.0,0.0
682.321,813.230,6.074,289.249,88.67,0.0
963.5,807.5,4.893,4.893,0.0,0.0
952.0,808.0,5.251,5.251,0.0,0.0
23.5,806.0,0.0,0.001,0.0,0.0
997.296,806.887,5.44,5.755,59.38,0.0
985.825,807.174,5.018,5.980,45.0,0.0
974.825,807.174,5.018,5.980,45.0,0.0
136.5,803.0,2.1213,3.0,90.0,0.0
673.716,806.592,5.0744,294.124,88.57,0.0
115.5,805.266,0.0,1.0,180.0,0.0
957.796,802.374,4.7446,5.814,63.673,0.0
946.766,802.766,5.143,5.728,135.0,0.0
935.262,803.0,5.274,5.700,90.0,0.0
17.0,801.0,0.0,0.000,0.0,0.0
9.0,801.0,0.0,0.00,0.0,0.0
991.952,801.415,4.894,5.945,79.53,0.0
980.634,801.641,4.944,5.840,78.72,0.0
969.139,801.9375,5.076,5.704,56.50,0.0
138.75,810.54,13.021,22.70,167.941,0.0
126.35,801.770019,3.8354,5.19,49.999,0.0
70.0,800.5,2.1213,3.0,0.0,0.0
136.339,791.660,2.516,3.521,135.0,0.0
126.63,793.458,3.813,4.369,132.012,0.0
138.5,790.5,3.1622,3.1622,0.0,0.0
122.10,791.146,1.0220,6.410,28.062,0.0
116.5,790.27,0.0,1.0,180.0,0.0
963.736,807.706,36.60,126.49,88.16,0.0
138.0,786.0,2.1821,4.082,0.0,0.0
136.0,784.5,2.1213,3.0,0.0,0.0
133.598,782.804,3.013,4.140,158.95,0.0
867.5,780.0,2.1213,3.0,90.0,0.0
135.5,779.0,2.1213,3.0,90.0,0.0
116.5,781.5,0.0,1.0,0.0,0.0
138.0,778.5,2.1213,3.0,0.0,0.0
919.5,776.0,2.1213,3.0,90.0,0.0
136.533,784.757,11.72,19.761,1.7248,0.0
125.0,777.127,3.207,4.344,90.0,0.0
1099.5,772.0,2.1213,3.0,90.0,0.0
438.249,774.520,3.7133,9.506,65.154,0.0
1048.5,771.5,3.1622,3.1622,0.0,0.0
1040.0,768.0,2.1821,4.082,90.0,0.0
927.0,768.0,2.1821,4.082,90.0,0.0
920.5,768.0,2.1213,3.0,90.0,0.0
1030.5,765.0,2.1213,3.0,90.0,0.0
936.5,765.0,2.1213,3.0,90.0,0.0
945.5,764.0,2.1213,3.0,90.0,0.0
429.59,766.209,4.008,8.848,71.30,0.0
148.38,767.997,7.3463,10.586,80.258,0.0
855.0,763.5,2.1213,3.0,0.0,0.0
1013.711,762.428,3.185,5.101,99.210449,0.0
1016.5,761.0,2.1213,3.0,90.0,0.0
995.5,761.0,2.2139,10.685,90.0,0.0
946.5,761.0,2.1213,3.0,90.0,0.0
1144.0,760.5,2.1213,3.0,0.0,0.0
988.133,761.087,3.2070,7.710,70.411,0.0
984.5,760.0,2.1213,3.0,90.0,0.0
979.5,760.0,2.1213,3.0,90.0,0.0
937.0,760.0,2.1821,4.082,90.0,0.0
167.285,760.5,0.0,1.0,0.0,0.0
111.0,761.5,0.0,0.0008,180.0,0.0
952.0,759.5,2.1213,3.0,0.0,0.0
94.5,759.0,2.1213,3.0,90.0,0.0
423.32,760.319,3.854,9.559,69.369,0.0
129.0,759.5,0.0,0.000,180.0,0.0
871.0,757.5,2.1213,3.0,0.0,0.0
75.97,757.726,2.7812,25.423,92.514,0.0
975.0,755.5,2.1213,3.0,0.0,0.0
866.124,756.009,3.1261,4.506,51.13,0.0
426.5,755.0,0.0,0.001,0.0,0.0
215.0,755.5,2.1213,3.0,0.0,0.0
1145.0,755.0,2.1821,4.082,0.0,0.0
953.804,755.195,2.4433,5.4782,135.0,0.0
404.727,754.5,0.0,1.0,0.0,0.0
957.0,753.5,2.1213,3.0,0.0,0.0
869.5,753.0,2.1213,3.0,90.0,0.0
414.618,755.718,4.7574,10.72,67.901,0.0
952.0,752.5,2.1213,3.0,0.0,0.0
425.0,752.5,0.0,1.0,0.0,0.0
956.0,751.5,2.403,4.535,54.54,0.0
870.0,751.0,2.1821,4.082,90.0,0.0
872.5,750.0,2.1213,3.0,90.0,0.0
959.5,744.0,2.1213,3.0,90.0,0.0
