x,y,long,short,radian,bool
954.0,744.0,2.1821,4.082,90.0,0.0
1006.5,743.0,2.1213,3.0,90.0,0.0
153.0,743.0,0.0,0.000,0.0,0.0
139.0,743.0,0.0,0.000,0.0,0.0
1009.466,742.0,3.252,4.247,0.0,0.0
994.779,741.816,2.8250,7.21,84.83,0.0
888.5,741.0,2.1213,3.0,90.0,0.0
885.5,741.0,2.1213,3.0,90.0,0.0
1013.36,741.175,3.0253,5.649,131.71,0.0
1144.740,439.440,170.92,1149.913,58.79,0.0
997.195,739.401,3.013,4.140,111.049,0.0
992.339,739.339,2.5162,3.5216,45.0,0.0
973.685,973.988,342.554,427.85,158.69,0.0
961.0,740.0,2.1821,4.082,0.0,0.0
667.99,739.996,0.08471,0.20398,0.0,0.0
1014.660,738.660,2.5162,3.5216,45.0,0.0
994.5,738.0,2.1213,3.0,90.0,0.0
967.0,738.5,2.1213,3.0,0.0,0.0
963.0,738.5,2.1213,3.0,0.0,0.0
892.598,738.195,3.013,4.140,21.049,0.0
993.0,736.0,2.1821,4.082,90.0,0.0
1018.5,735.0,2.1213,3.0,90.0,0.0
990.0,735.0,2.1821,4.082,90.0,0.0
983.5,735.0,2.1213,3.0,90.0,0.0
976.5,735.0,2.1213,3.0,90.0,0.0
953.5,735.0,2.1213,3.0,90.0,0.0
910.5,735.0,2.1213,3.0,90.0,0.0
146.08,736.688964,2.1467,3.1921,164.19,0.0
127.965,736.893,2.243,3.4324,177.209,0.0
981.0,734.0,2.1821,4.082,90.0,0.0
906.0,734.0,2.2215,6.497,90.0,0.0
415.5,734.0,0.0,0.003,0.0,0.0
219.0,734.5,2.1213,3.0,0.0,0.0
1022.5,733.0,2.1213,3.0,90.0,0.0
985.0,733.0,2.1821,4.082,90.0,0.0
900.5,733.0,2.1213,3.0,90.0,0.0
904.0,731.0,2.1821,4.082,90.0,0.0
143.5,732.5,1.0006,27.399,0.07652,0.0
908.5,730.5,3.1622,3.1622,0.0,0.0
1265.0,728.0,2.1821,4.082,90.0,0.0
944.0,727.5,2.1213,3.0,0.0,0.0
939.0,727.0,2.1821,4.082,90.0,0.0
934.5,727.0,2.1213,3.0,90.0,0.0
926.5,727.0,2.1213,3.0,90.0,0.0
150.76,730.459,2.807,7.8742,160.49,0.0
122.852,730.250,2.159,9.302,2.856,0.0
1057.0,726.0,2.1821,4.082,90.0,0.0
1040.0,726.0,2.2215,6.497,90.0,0.0
929.5,726.0,2.2105,5.249,90.0,0.0
669.493,726.988,0.30748,0.4898,0.0,0.0
1029.340,725.670,3.015,8.658,96.50,0.0
1023.634,726.365,3.1617,4.81,135.0,0.0
945.339,725.660,2.5162,3.5216,135.0,0.0
942.0,725.0,2.1821,4.082,90.0,0.0
934.5,725.0,2.223,7.822,90.0,0.0
924.56,725.3125,2.9497,6.365,79.75,0.0
787.531,731.558,5.973,224.51,88.26,0.0
1279.611,724.98,3.3746,18.335,80.98,0.0
1024.5,724.0,2.1213,3.0,90.0,0.0
433.425,724.941,1.9860,6.200,50.188,0.0
1289.339355,723.660,2.5162,3.5216,135.00,0.0
1272.5,723.0,2.1213,3.0,90.0,0.0
1164.0,723.5,2.1213,3.0,0.0,0.0
1058.5,723.0,2.2105,5.249,90.0,0.0
1030.5,723.0,2.1213,3.0,90.0,0.0
939.0,723.0,2.1821,4.082,90.0,0.0
934.5,723.0,2.1213,3.0,90.0,0.0
1161.0,722.5,2.1213,3.0,0.0,0.0
1155.5,722.0,2.2139,10.685,90.0,0.0
1120.157,722.312,2.772,16.176,85.41,0.0
1026.5,722.0,2.1213,3.0,90.0,0.0
978.039,724.469,4.514,23.067,86.56,0.0
792.427,724.140,3.187,199.09,88.80,0.0
1289.56,720.3125,2.949,6.365,79.75,0.0
1279.5,720.0,2.2105,5.249,90.0,0.0
669.745,721.770,2.193,3.3882,162.983,0.0
155.69,730.809,2.037,20.127,171.08,0.0
117.5,730.744,0.0,1.0,0.0,0.0
1070.5,719.0,2.2105,5.249,90.0,0.0
136.40,728.003,10.256,18.019,174.96,0.0
128.0,720.437988,4.176,4.318,0.0,0.0
123.97,722.832,1.9906,8.608,154.224,0.0
1267.339355,718.339,2.5162,3.5216,44.99,0.0
1263.0,719.5,2.2105,5.249,0.0,0.0
768.858,719.322,3.3707,84.70,89.05,0.0
690.287,720.506,3.4141,36.98,85.79,0.0
147.93,722.315,2.248,9.106,19.618,0.0
143.408,719.876,3.8912,5.2423,161.18,0.0
1299.0,717.0,2.1821,4.082,90.0,0.0
1296.0,717.5,2.1213,3.0,0.0,0.0
1074.5,717.0,2.1213,3.0,90.0,0.0
989.895,717.894,2.488,48.55,88.96,0.0
349.0,717.0,2.1821,4.082,0.0,0.0
846.968,716.751,2.208,24.09,87.34,0.0
384.0,715.5,2.1213,3.0,0.0,0.0
1298.0,714.5,2.1213,3.0,0.0,0.0
1077.660644,714.660,2.5162,3.5216,44.99,0.0
904.5,714.5,0.0,1.0,0.0,0.0
880.999,715.0,0.00,0.004525,103.30,0.0
1267.660644,713.660,2.5162,3.5216,44.99,0.0
1053.5,713.0,0.0,0.000,0.0,0.0
1296.570,713.037,3.4173,5.53,28.508,0.0
1079.0,712.5,2.1213,3.0,0.0,0.0
939.0,712.5,0.0,1.0,0.0,0.0
415.20,712.725097,1.9514,16.870,87.94,0.0
1085.0,711.0,2.2215,6.497,90.0,0.0
788.985,712.069,2.0630,9.029,85.92,0.0
731.235,711.5,0.0,1.0,0.0,0.0
426.5,712.714,0.0,1.0,0.0,0.0
348.5,711.0,2.1213,3.0,90.0,0.0
1014.223,713.240,4.35,11.81,55.65,0.0
959.281,710.852,2.469,29.391,87.809,0.0
847.5,709.5,0.0,1.0,0.0,0.0
384.0,710.5,2.2105,5.249,0.0,0.0
1052.614,708.417,7.033,39.958,92.154,0.0
787.5,707.0,0.0,0.000,0.0,0.0
730.41,707.926,1.5858,5.813,104.48,0.0
143.23,709.506,2.9329,4.514,171.390,0.0
1087.0,706.5,2.1213,3.0,0.0,0.0
127.52,709.325,3.613,5.679,154.880,0.0
637.0,706.5,0.0,0.000,180.0,0.0
16.183,703.420,5.537,10.334,52.25,0.0
1106.0,711.5,2.1572,24.601,0.0,0.0
1104.0,707.5,2.2139,10.685,0.0,0.0
961.167,705.03,2.198,19.412,89.99,0.0
687.618,704.804,1.3963,17.563,86.17,0.0
419.84,706.809,5.119,19.416,85.89,0.0
1090.5,703.0,2.1213,3.0,90.0,0.0
700.72,703.5,0.0,1.0,0.0,0.0
758.50,702.499,0.9998,12.192,90.67,0.0
730.498,702.99,0.1723,0.28034,121.56,0.0
1277.339355,701.339,2.5162,3.5216,44.99,0.0
786.5,701.5,3.1622,3.1622,0.0,0.0
761.466,673.254,31.601,184.692,68.890,0.0
816.53,702.119,2.7177,5.15,159.03,0.0
307.5,700.0,0.0,0.001,0.0,0.0
1093.0,699.5,2.1213,3.0,0.0,0.0
122.5,702.0,0.0,1.0,180.0,0.0
1279.0,698.5,2.1213,3.0,0.0,0.0
964.0,700.0,0.0,0.000,180.0,0.0
960.206,697.896,1.0685,4.124,61.33,0.0
1176.0,696.5,2.1213,3.0,0.0,0.0
367.980,710.557,22.355,40.060,46.84,0.0
270.040,698.47,1.8639,5.5375,11.746,0.0
1282.5,695.0,2.1213,3.0,90.0,0.0
1100.5,695.0,2.1213,3.0,90.0,0.0
150.89,703.089,1.7271,18.733,169.754394,0.0
1178.0,692.5,2.1213,3.0,0.0,0.0
118.0,703.0,0.0,0.005,180.0,0.0
1101.0,691.5,3.2469,4.248,90.0,0.0
144.194,694.497,1.6036,6.105,15.798,0.0
140.88,691.887,2.2188,2.6661,44.999,0.0
134.52,699.657,8.467,18.296,176.422,0.0
127.034,692.106,2.243,3.4324,177.209,0.0
123.29,693.839,1.369,6.386,150.95,0.0
1177.0,690.5,2.1213,3.0,0.0,0.0
1296.0,696.5,2.1460,28.620,0.0,0.0
1179.5,689.0,2.403,4.535,144.546,0.0
1176.0,688.5,2.1213,3.0,0.0,0.0
1065.0,688.0,2.1821,4.082,90.0,0.0
274.85,689.070,1.3810,2.577,49.796,0.0
421.5,686.5,3.1622,3.1622,0.0,0.0
551.31,690.031738,173.605,177.93,152.88,1.0
677.09,686.245,0.7217,6.09,159.967,0.0
1291.0,684.0,2.2198,9.219,0.0,0.0
1294.060,683.730,3.551,9.33,8.770,0.0
1176.870,680.870,3.8421,4.53,44.99,0.0
1104.5,680.0,2.1213,3.0,90.0,0.0
139.85,681.892,2.751,3.8954,42.09,0.0
125.86,681.793,2.199,3.7746,166.99,0.0
147.0,681.5,0.0,0.001,0.0,0.0
1292.0,678.5,2.1213,3.0,0.0,0.0
1184.0,679.5,2.2105,5.249,0.0,0.0
1003.0,680.5,2.2139,10.685,0.0,0.0
40.600,678.119,2.2880,6.297,70.39,0.0
1259.5,677.0,2.403,4.535,35.45,0.0
118.0,680.5,0.0,0.0022,0.0,0.0
331.5,675.0,0.0,0.001,0.0,0.0
307.5,675.0,0.0,0.001,0.0,0.0
275.5,678.0,0.0,1.0,0.0,0.0
1185.0,675.5,2.2105,5.249,0.0,0.0
845.111816,683.806,8.953,17.55,2.891,0.0
146.0,675.5,0.0,0.000,180.0,0.0
1291.0,674.5,2.223,7.822,0.0,0.0
1186.0,672.5,2.1213,3.0,0.0,0.0
1175.0,675.5,2.2139,10.685,0.0,0.0
1051.5,672.0,2.2139,10.685,90.0,0.0
1259.814,677.001,4.967,17.705,26.05,0.0
1184.279,669.0,2.998,3.8324,0.0,0.0
345.0,669.5,0.0,0.000,180.0,0.0
271.50,668.499,0.9998,12.192,90.67,0.0
145.0,669.5,0.0,0.000,180.0,0.0
122.5,667.5,0.9993,27.373,0.07626,0.0
1188.5,665.5,3.1622,3.1622,0.0,0.0
1184.5,664.0,2.1213,3.0,90.0,0.0
930.154,679.459,19.187,34.07,3.708,0.0
140.5,666.5,0.0,1.0,180.0,0.0
137.45,664.771,1.1436,2.655,7.018,0.0
131.96,672.258,7.2894,17.497,174.70,0.0
125.45,664.771,1.1436,2.655,7.018,0.0
991.286,679.864,24.31,33.42,160.492,0.0
1113.0,661.5,0.0,0.00,0.0,0.0
371.0,658.0,0.0,0.000,0.0,0.0
307.5,658.0,0.0,0.001,0.0,0.0
1304.0,657.0,2.1821,4.082,0.0,0.0
1182.5,655.0,2.1213,3.0,90.0,0.0
1177.5,655.0,2.1213,3.0,90.0,0.0
1194.0,654.5,2.1213,3.0,0.0,0.0
1187.0,654.0,2.1821,4.082,90.0,0.0
1179.5,654.0,2.1213,3.0,90.0,0.0
355.5,654.0,0.0,0.001,0.0,0.0
1184.5,653.0,2.1213,3.0,90.0,0.0
786.164,683.989746,56.279,64.71,176.817871,0.0
720.001,687.267,57.80,96.68,79.82,0.0
124.560,654.040,2.1457,3.2975,113.219,0.0
1188.0,652.0,2.1821,4.082,90.0,0.0
846.061,689.059,52.542,66.74,4.625,0.0
1191.904,653.611,4.620,7.388,4.402,0.0
928.744,680.022,54.325,64.78,9.032,0.0
889.678,680.00,17.19,80.72,1.0937,0.0
1112.854980,685.815,18.145,66.463,179.26,0.0
980.5,650.0,2.1213,3.0,90.0,0.0
984.0,649.0,2.1821,4.082,90.0,0.0
713.5,649.0,0.0,0.000,0.0,0.0
693.5,649.0,0.0,0.000,0.0,0.0
1067.5,648.0,2.2139,10.685,90.0,0.0
1051.5,648.0,2.2139,10.685,90.0,0.0
1035.5,648.0,2.2139,10.685,90.0,0.0
1008.5,648.0,2.1213,3.0,90.0,0.0
1000.350,648.637,3.37,17.68,96.93,0.0
725.0,648.5,0.0,1.0,0.0,0.0
260.0,648.0,2.1821,4.082,90.0,0.0
256.5,648.0,2.1213,3.0,90.0,0.0
855.5,646.0,0.0,0.003,0.0,0.0
323.577,647.289,4.063,121.02,89.92,0.0
229.49,645.993,0.7002,14.99,134.87,0.0
1127.0,644.5,2.1213,3.0,0.0,0.0
923.5,644.0,0.0,0.001,0.0,0.0
129.0,644.5,2.1213,3.0,0.0,0.0
1137.805,645.652,5.255,7.423,124.84,0.0
677.58,643.876,2.642,13.884,87.75,0.0
362.01,643.819,3.7335,26.690,87.38,0.0
19.501,645.0,1.0044,30.11,0.0,0.0
253.5,642.0,2.1213,3.0,90.0,0.0
671.0,641.5,2.1213,3.0,0.0,0.0
426.53,647.570800,3.7944,17.475,45.21,0.0
296.217,642.653,5.417,81.98,89.950,0.0
110.34,641.833,2.783,8.45,85.754,0.0
1134.888,641.050,3.8056,5.048,3.4909,0.0
129.769,645.633,3.5576,10.608,175.21,0.0
351.659,640.863,6.902,33.13,83.46,0.0
673.712,637.883,4.45,10.849,77.200,0.0
1158.55,640.944,2.8605,15.428,165.16,0.0
1156.0,633.5,2.1213,3.0,0.0,0.0
676.283,632.619,3.569,15.551,87.34,0.0
669.5,632.0,2.1213,3.0,90.0,0.0
222.731,640.284,4.682,11.20,151.63,0.0
54.0,633.0,2.1821,4.082,0.0,0.0
1155.0,631.5,2.1213,3.0,0.0,0.0
439.01,633.164,4.838,14.474,47.88,0.0
675.595214,635.828,16.960,22.919,158.913,0.0
814.871,629.88,4.773,6.556,2.3797,0.0
1136.5,626.0,2.1213,3.0,90.0,0.0
825.872,627.408,5.378,6.556,76.326,0.0
913.076,627.54,3.9945,6.02,3.253,0.0
859.69,626.425,5.200,6.305,81.88,0.0
847.695,629.699,9.15,11.157,0.5378,0.0
836.130,627.024,5.859,7.070,55.46,0.0
1138.5,624.0,2.1213,3.0,90.0,0.0
872.29,629.148,9.144,11.544,0.5635,0.0
835.956,629.32,7.397,15.26,5.26,0.0
825.482,628.760253,8.34,13.25,13.796,0.0
815.117,641.581542,9.813,30.665,178.18,0.0
803.910,630.659,8.55,13.433,4.7462,0.0
665.5,624.0,2.1213,3.0,90.0,0.0
1008.684,625.601,4.625,6.135,9.581,0.0
953.447,627.53,9.035,11.206,3.222,0.0
941.264,624.565,5.276,6.970,77.52,0.0
888.817,629.026,8.535,14.638,0.33177,0.0
872.11,629.289,11.046,13.720,9.103,0.0
859.871582,629.911,8.303,17.768,177.730,0.0
847.787,629.753,11.023,13.668,5.0797,0.0
295.816,698.152,131.71,307.559,90.46,0.0
912.918,633.870,8.818,21.338,1.3800,0.0
899.653,628.43,10.067,15.819,32.84,0.0
895.908,628.861,3.2429,11.062,3.2334,0.0
442.49,622.994,0.7048,12.621,45.03,0.0
976.5,627.557,8.56,28.544,0.0,0.0
965.121,627.109375,8.84,13.343,7.122,0.0
953.430,627.42,11.346,13.72,8.143,0.0
941.012,627.755,8.470,17.604,0.9237,0.0
933.5,627.259277,0.0,1.0,180.0,0.0
924.813964,628.588,8.058,37.88,1.6754,0.0
1008.468,635.152,9.326,26.501,2.1223,0.0
995.093,626.00,13.187,15.78,6.206,0.0
984.5,626.5,0.0,1.0,180.0,0.0
662.5,617.0,2.1213,3.0,90.0,0.0
1147.0,616.0,0.0,0.000,0.0,0.0
660.0,616.0,2.1821,4.082,90.0,0.0
428.5,618.27,0.0,1.0,0.0,0.0
33.0,615.0,2.1821,4.082,90.0,0.0
655.0,613.5,2.1213,3.0,0.0,0.0
252.60,613.853,2.6648,11.596,86.54,0.0
715.037,615.349,17.835,23.14,45.95,0.0
663.5,611.0,2.1572,24.601,90.0,0.0
1295.437,638.006,26.659,93.60,173.02,0.0
1186.351,617.540527,8.452,52.82,82.162,0.0
721.435,604.266113,27.17,50.69,137.91,0.0
676.5,610.0,2.1991,13.813,90.0,0.0
652.241,610.724,2.720,4.32,67.44,0.0
33.55,612.77,7.417,23.286,96.47,0.0
272.574,622.945,24.974,90.84,93.95,0.0
668.185,615.70,20.509,32.432,98.69,0.0
45.0,607.5,0.0,1.0,0.0,0.0
525.5,606.5,0.0,1.0,0.0,0.0
255.39,607.399,0.5652,1.2652,0.0,0.0
276.082,605.695,1.8621,12.003,86.65,0.0
231.92,604.988,0.22102,0.94,0.0,0.0
23.06,605.0,1.4569,2.426,130.69,0.0
9.631,609.356,11.658,18.05,89.90,0.0
742.625,1290.038,984.504,1480.972,62.65,0.0
558.338,611.88,16.564,57.361,96.33,0.0
677.419,602.779785,2.8048,12.896,86.16,0.0
36.5,605.0,0.0,1.0,180.0,0.0
428.5,605.5,0.0,1.0,0.0,0.0
275.23,601.5,0.0,1.0,0.0,0.0
55.27,606.851,7.678,28.15,109.48,0.0
665.329,602.999,4.699,47.602,89.977,0.0
81.0,600.0,2.1821,4.082,90.0,0.0
28.411,603.986,6.362,8.476,170.92,0.0
2.428,599.679,2.1380,4.732,68.87,0.0
669.080,597.494,3.2301,42.456,89.94,0.0
764.643,602.07,16.938,24.24,81.05,0.0
425.741,596.50,0.993,5.204,157.51,0.0
12.458,597.037,6.276,16.405,86.92,0.0
23.34,597.960,3.561,11.13,44.198,0.0
813.261,600.726,16.26,22.245,2.21,0.0
998.0,596.087,6.816,11.436,0.0,0.0
975.210,592.583,9.678,11.70,80.48,0.0
41.467,591.290,4.6070,7.4048,96.78,0.0
1025.58,591.5,9.793,10.796,90.0,0.0
733.691,596.573,16.06,19.346,12.519,0.0
711.465,595.151,14.86,17.223,18.336,0.0
31.540,590.733,3.6584,6.5264,139.02,0.0
763.374,603.551,36.708,43.88,53.89,0.0
844.232,598.741,24.132,32.94,3.664,0.0
813.401,600.875,29.724,31.430,19.494,0.0
917.560,599.190,20.78,31.184,0.7878,0.0
894.589,601.114,21.11,30.452,169.59,0.0
870.922,597.658,24.977,28.494,9.537,0.0
973.407714,595.341,21.158,31.097,25.940,0.0
941.395,595.960,24.41,28.780,13.583,0.0
1025.144,597.192,23.513,33.93,177.05,0.0
998.033,601.71,22.28,35.04,4.266,0.0
1052.547,596.496,25.186,31.729,3.281,0.0
530.667,576.971,3.4674,17.374,84.58,0.0
11.272,579.217,3.939,7.919,24.793,0.0
7.48,575.758,1.063,3.722,2.610,0.0
11.0,569.0,2.1821,4.082,90.0,0.0
9.832,577.811,17.93,20.978,72.91,0.0
529.657,564.68,1.664,6.105,140.85,0.0
0.5,565.764,0.0,1.0,180.0,0.0
834.62,568.05,15.713,16.268,168.43,0.0
824.368,570.152832,3.639,23.495,1.6308,0.0
809.734863,569.51,18.823,20.158,9.114,0.0
877.424,568.798,3.4979,23.77,1.0733,0.0
865.094,567.550,14.245,19.443,3.0747,0.0
848.92,568.835,12.855,17.397,2.2578,0.0
520.937,556.385,1.3140,5.049,157.625,0.0
509.5,552.0,2.1213,3.0,90.0,0.0
521.401,547.195,3.013,4.140,158.950,0.0
417.999,546.996,0.00,0.00,0.0,0.0
723.03,562.983,40.43,40.96,29.516,0.0
510.5,542.5,3.1622,3.1622,0.0,0.0
203.90,893.906,375.174,564.733,149.585,0.0
39.50,539.499,0.9998,12.192,90.67,0.0
526.669,559.729,20.484,54.75,131.90,0.0
1200.581,512.996,0.11542,0.4006,106.035,0.0
510.0,506.5,2.1213,3.0,0.0,0.0
491.546,515.663,12.253,21.340,18.859,0.0
472.360,495.908,3.5017,5.018,65.80,0.0
1174.660644,489.33,2.5162,3.5216,135.00,0.0
484.399,487.27,4.1482,8.997,54.84,0.0
807.5,482.0,2.1572,24.601,90.0,0.0
755.5,482.0,2.1196,41.804,90.0,0.0
711.5,482.0,2.1572,24.601,90.0,0.0
663.5,482.0,2.1572,24.601,90.0,0.0
645.0,482.0,2.2215,6.497,90.0,0.0
635.5,482.0,2.2139,10.685,90.0,0.0
587.5,482.0,2.2139,10.685,90.0,0.0
843.5,481.0,2.2139,10.685,90.0,0.0
827.5,481.0,2.2139,10.685,90.0,0.0
787.5,481.0,2.1196,41.804,90.0,0.0
695.41,481.579,3.3241,16.014,85.14,0.0
623.5,481.0,2.1572,24.601,90.0,0.0
566.774,481.358,2.886,35.49,88.30,0.0
547.5,481.0,2.2139,10.685,90.0,0.0
855.5,480.0,2.1572,24.601,90.0,0.0
835.5,480.0,2.2139,10.685,90.0,0.0
811.5,480.0,2.1196,41.804,90.0,0.0
719.5,480.0,2.1572,24.601,90.0,0.0
595.5,480.5,3.3342,10.381,90.0,0.0
448.0,480.5,2.1213,3.0,0.0,0.0
878.774,479.358,2.886,35.49,88.30,0.0
947.5,478.0,2.2139,10.685,90.0,0.0
907.5,478.0,2.2139,10.685,90.0,0.0
964.184,477.715,3.03,7.053,95.59,0.0
655.5,472.0,2.095,61.761,90.0,0.0
563.5,472.0,2.2139,10.685,90.0,0.0
703.142,471.16,2.575,40.01,88.866,0.0
609.5,471.0,2.2105,5.249,90.0,0.0
591.5,471.0,2.1572,24.601,90.0,0.0
450.33,470.66,2.5162,3.5216,135.0,0.0
1316.0,469.5,0.0,0.00,0.0,0.0
485.419,471.327636,5.992,16.131,39.29,0.0
455.365,472.01,9.661,14.972,144.43,0.0
436.195,464.401,3.013,4.140,111.04,0.0
694.0,463.0,2.1821,4.082,90.0,0.0
448.80,463.80,2.4433,5.4782,45.0,0.0
440.5,463.0,2.1213,3.0,90.0,0.0
442.804,461.598,3.013,4.140,111.04,0.0
446.975,460.853,2.9974,4.950,129.69,0.0
675.5,459.0,2.2139,10.685,90.0,0.0
440.0,459.5,2.1213,3.0,0.0,0.0
714.0,458.0,2.2215,6.497,90.0,0.0
643.5,458.5,3.3342,10.381,90.0,0.0
