x,y,long,short,radian,bool
581.971,458.574,3.1984,29.91,88.75,0.0
525.5,458.0,2.1213,3.0,90.0,0.0
796.0,456.0,2.2067,12.218,90.0,0.0
779.5,456.0,2.2139,10.685,90.0,0.0
747.5,456.0,2.0798,84.13,90.0,0.0
707.5,456.0,2.2139,10.685,90.0,0.0
571.5,456.0,2.2139,10.685,90.0,0.0
539.5,456.0,2.2139,10.685,90.0,0.0
443.0,457.5,2.37,8.604,132.730,0.0
1092.0,455.0,2.1821,4.082,90.0,0.0
810.338,455.766,2.897,10.947,93.94,0.0
899.5,454.0,2.2139,10.685,90.0,0.0
881.0,454.0,2.1821,4.082,90.0,0.0
847.5,454.0,2.1572,24.601,90.0,0.0
826.10,454.715,2.7764,29.587,91.95,0.0
814.5,454.0,2.1213,3.0,90.0,0.0
906.0,453.0,2.2215,6.497,90.0,0.0
885.0,453.0,2.2215,6.497,90.0,0.0
875.5,453.0,2.2139,10.685,90.0,0.0
953.5,452.0,2.1213,3.0,90.0,0.0
800.5,452.0,2.1213,3.0,90.0,0.0
909.0,450.0,2.2215,6.497,90.0,0.0
1208.036,450.212,1.5136,8.399,55.195,0.0
801.0,448.0,2.1821,4.082,90.0,0.0
749.5,447.0,2.1361,32.832,90.0,0.0
883.5,445.0,2.2139,10.685,90.0,0.0
1128.0,444.5,2.1213,3.0,0.0,0.0
759.5,444.0,2.1572,24.601,90.0,0.0
1216.65,443.979,1.6195,3.9017,66.68,0.0
839.5,443.0,2.1572,24.601,90.0,0.0
791.5,443.0,2.1572,24.601,90.0,0.0
893.5,442.0,2.2105,5.249,90.0,0.0
771.5,440.0,2.2139,10.685,90.0,0.0
751.5,440.0,2.1572,24.601,90.0,0.0
803.5,434.0,2.2139,10.685,90.0,0.0
1225.783,435.716,0.0,0.7071,0.0,0.0
414.232,434.953613,7.425,13.083,82.37,0.0
804.85,458.429,59.54,826.286,90.102,0.0
1251.5,426.348,3.1567,4.827,90.0,0.0
1203.684,638.128,222.71,432.789,170.27,0.0
1240.131,451.84,29.22,94.41,51.97,0.0
1233.5,425.5,0.9669,6.100,33.791,0.0
1103.5,424.5,1.0006,28.728,0.06959,0.0
807.5,422.0,0.0,0.003,0.0,0.0
1311.5,418.5,0.5296,1.3334,0.0,0.0
1288.5,418.5,0.0,1.0,0.0,0.0
1253.582,419.124,2.3429,2.6129,0.0,0.0
1271.563964,417.076,0.41842,6.87,93.23,0.0
807.5,417.0,0.0,0.003,0.0,0.0
1239.501,418.0,1.0048,28.72,0.0,0.0
547.5,415.0,0.0,0.00,0.0,0.0
1141.74,411.5,0.0,1.0,0.0,0.0
1127.73,412.0,1.4398,3.708,59.178,0.0
811.5,409.0,0.0,0.00,0.0,0.0
763.5,409.0,0.0,0.00,0.0,0.0
699.5,409.0,0.0,0.00,0.0,0.0
690.0,409.0,0.0,0.000,0.0,0.0
667.5,409.0,0.0,0.00,0.0,0.0
643.5,409.0,0.0,0.00,0.0,0.0
646.756,570.887,132.39,142.816,7.298,1.0
399.371,630.444,5.041,6.35,88.32,0.0
386.790,629.858,1.8045,7.533,96.56,0.0
355.953,631.171,1.736,4.417,20.691,0.0
315.601,632.578,3.5485,6.644,1.5397,0.0
287.87,630.49,1.0022,6.553,61.391,0.0
215.82,630.046,1.7366,4.4171,69.30,0.0
182.46,630.143,3.931,4.738,55.17,0.0
134.975,632.778,5.714,11.324,92.52,0.0
115.808,631.45,2.6412,5.620,49.86,0.0
452.0,628.5,2.1213,3.0,0.0,0.0
427.551,632.192,6.911,12.710,128.000488,0.0
403.5,628.0,2.1213,3.0,90.0,0.0
366.5,628.5,0.0,1.0,0.0,0.0
214.50,637.668,7.99,15.815,0.0,0.0
191.49,629.507,1.009,12.328,0.11481,0.0
299.98,687.922,32.13,283.160,0.0,0.0
106.5,628.0,2.1213,3.0,90.0,0.0
29.42,629.029,2.2434,5.8785,87.27,0.0
1282.989,624.473,0.13197,1.4854,5.0243,0.0
335.0,627.5,0.0,1.0,0.0,0.0
304.5,627.0,2.1213,3.0,90.0,0.0
284.058,629.42,1.9857,6.199,140.185,0.0
276.46,627.66,2.9992,4.594,102.06,0.0
229.82,629.753,3.6463,5.505,145.11,0.0
93.43,628.263,1.8860,7.718,99.70,0.0
1189.5,626.0,2.1213,3.0,90.0,0.0
931.0,626.5,2.1213,3.0,0.0,0.0
702.001,628.00,0.00,0.008313,157.47,0.0
393.0,627.5,0.9319,1.239,73.15,0.0
294.0,627.499511,0.03244,0.1069,0.0,0.0
289.73,626.006,0.18409,0.36869,63.52,0.0
266.0,627.5,0.04635,0.07495,0.0,0.0
263.0,628.0,3.464,3.464,0.0,0.0
158.0,626.5,2.1213,3.0,0.0,0.0
140.17,625.981,3.690,4.873,137.613,0.0
80.5,626.5,0.0,1.0,0.0,0.0
401.478027,630.898,9.473,12.998,97.21,0.0
330.500,625.07,0.4088,6.745,93.23,0.0
328.01,626.46,2.15,3.4098,155.37,0.0
303.575,626.624511,5.249,8.233,114.04,0.0
270.439,627.398,1.3338,5.304,146.28,0.0
255.188,626.587,3.3652,6.855,68.29,0.0
219.451,630.368,6.423,16.495,61.564,0.0
204.311,627.623,4.6504,6.813,90.52,0.0
149.03,626.70,10.613,18.819,103.49,0.0
120.164,627.785,2.7941,8.769,141.38,0.0
105.63,627.152,2.869,5.371,121.27,0.0
66.51,625.500,1.0026,13.573,90.64,0.0
602.399,625.399,0.5652,1.2652,0.0,0.0
411.32,626.638,6.17,6.505,128.04,0.0
363.901,624.796,1.5102,2.4803,121.778,0.0
218.75,624.5,1.0,7704.976074,90.0,0.0
174.60,625.60,3.4130,5.5641,105.74,0.0
112.48,626.996582,2.1763,6.3638,39.516,0.0
13.0,624.0,3.464,3.464,0.0,0.0
446.414,625.819,5.575,8.081,60.388,0.0
231.44,624.746,1.9165,4.167,146.69,0.0
198.72,623.827,3.822,5.709,139.79,0.0
167.18,625.430,3.2198,6.157,52.495,0.0
98.28,623.5,0.0,1.0,0.0,0.0
65.15,623.495,0.9929,60.053,90.073,0.0
708.5,622.5,0.0,1.0,0.0,0.0
413.516,625.449,6.4506,17.705,76.66,0.0
312.934,625.346,3.0275,6.668,22.408,0.0
149.92,623.813,2.37,4.154,171.015,0.0
132.5,623.0,2.2347,3.205,119.28,0.0
63.29,622.000,0.03809,0.11171,71.18,0.0
36.417480,623.624,1.307,3.047,109.142,0.0
432.504,621.49,0.9999,12.249,89.89,0.0
396.94,621.769,2.6309,4.309,84.72,0.0
324.486,622.320,2.5750,4.929,60.102,0.0
287.425,621.941,1.9860,6.200,50.188,0.0
239.39,623.379,4.125,9.132,102.660,0.0
214.121,623.109,2.832,7.432,63.878,0.0
47.85,621.994,0.11489,2.349,87.21,0.0
29.051,623.03,2.2044,4.13,23.357,0.0
402.75,620.5,1.0,8604.836,90.0,0.0
356.75,620.5,1.0,8604.836,90.0,0.0
270.108,620.499,0.9974,57.903,89.996,0.0
108.5,620.5,0.0,1.0,0.0,0.0
103.28,621.471,2.5803,3.1824,24.808,0.0
25.389,617.052,4.3199,11.67,30.013,0.0
6.922,621.021,0.9493,4.564,119.01,0.0
935.401,619.804,3.013,4.140,21.049,0.0
120.06,626.379,9.252,13.051,27.90,0.0
76.903,620.911,4.300,4.806,8.443,0.0
38.0,619.5,0.9319,1.239,106.84,0.0
1284.0,619.5,0.0,0.00,0.0,0.0
290.46,620.011,3.198,5.310,129.920,0.0
169.5,618.5,3.1622,3.1622,0.0,0.0
91.486,622.468,4.240,7.888,30.224,0.0
45.37,618.966308,2.1108,3.430,67.87,0.0
441.227,621.157,4.7740,10.880,54.949,0.0
430.006,617.997,1.261,2.1976,134.943,0.0
398.5,618.0,0.7071,1.0,0.0,0.0
374.504,619.428,5.2432,21.032,92.52,0.0
329.503,618.000,0.11492,0.18586,58.217,0.0
294.75,617.5,1.0,7704.976074,90.0,0.0
253.98,618.01,1.8718,4.299,108.05,0.0
232.06,619.142,3.135,5.391,110.12,0.0
129.99,618.508,0.7182,16.690,44.74,0.0
409.656,617.790,3.712,6.481,77.94,0.0
320.941,616.633,2.8847,4.267,83.45,0.0
301.848,618.735,4.845,7.194,109.45,0.0
266.35,617.309,2.0213,8.34,97.76,0.0
217.05,615.575,1.985,6.199,39.81,0.0
210.0,616.0,3.464,4.920,90.0,0.0
155.125,618.265,2.6182,8.279,57.481,0.0
63.5,616.5,0.5296,1.3333,0.0,0.0
319.5,615.5,0.529,1.3333,0.0,0.0
248.44,618.436,5.134,7.58,158.35,0.0
204.5,616.0,1.5895,3.845,65.99,0.0
102.79,616.102,1.5293,2.480,31.269,0.0
68.67,617.69,2.7779,5.234,164.11,0.0
366.00,614.999,0.07588,0.18256,0.0,0.0
332.0,615.0,2.8215,5.259,49.73,0.0
172.5,614.5,3.1622,3.1622,0.0,0.0
677.984,613.488,0.7084,12.654,135.33,0.0
351.649,613.5,0.0,1.0,0.0,0.0
347.560,615.669,5.004,10.630,102.54,0.0
253.5,614.5,1.3373,7.004,114.026,0.0
189.0,615.0,3.2941,15.014,1.3012,0.0
170.46,617.720,7.265,14.381,61.35,0.0
96.5,613.5,0.5296,1.33,0.0,0.0
438.026,614.807,4.282,5.220,121.72,0.0
421.32,618.01,9.827,10.064,179.29,0.0
393.423,613.064,1.5143,3.8863,66.06,0.0
276.5,612.497,1.00,9.650,179.353,0.0
236.469,613.746,3.928,11.235,85.87,0.0
181.5,612.0,2.1213,3.0,90.0,0.0
28.0,613.5,3.386,30.990,143.63,0.0
7.682,615.421,5.453,8.590,53.91,0.0
414.808,611.983,1.674,5.34,73.034,0.0
403.599,612.39,0.5657,1.2654,0.0,0.0
378.49,612.501,0.037303,0.15773,0.0,0.0
256.85,613.70,3.7248,9.43,112.75,0.0
130.25,613.161,2.8861,4.622,155.63,0.0
18.395,613.206,4.257,10.659,80.80,0.0
650.231,803.140625,188.65,361.11,177.672,0.0
371.959,610.56,2.145,3.2972,23.21,0.0
295.489,610.97,2.0622,4.555,113.919,0.0
242.99,611.0,0.00,0.004525,76.695,0.0
165.5,610.0,2.1213,3.0,90.0,0.0
109.0,610.5,0.0,1.0,0.0,0.0
103.65,617.750,11.99,18.59,116.94,0.0
80.50,610.999,0.07209,0.11678,58.26,0.0
70.0,610.5,2.1213,3.0,0.0,0.0
968.433,610.105,2.253,11.076,90.497,0.0
356.706,610.498,1.7211,2.4385,61.177,0.0
346.489,609.499,0.9999,12.191,89.33,0.0
238.53,610.035,0.0,0.7071,0.0,0.0
180.28,618.660,8.721,17.42,177.104,0.0
95.363,610.636,2.700,3.351,44.99,0.0
60.70,610.248,2.3042,6.440,105.76,0.0
985.799,608.980,2.077,9.302,90.36,0.0
976.0,609.5,0.0,0.000,180.0,0.0
443.53,609.532,2.6974,3.7569,135.0,0.0
429.103,609.953,3.1005,4.301,137.652,0.0
264.0,608.0,3.6856,14.411,87.95,0.0
220.5,608.75,1.0,10197.708,180.0,0.0
113.80,608.799,2.201,2.9425,45.0,0.0
91.41,609.209,1.2306,2.266,165.69,0.0
69.98,610.767,4.966,5.35,85.85,0.0
43.798,609.102,1.5293,2.480,31.269,0.0
950.232,607.903,1.8683,6.985,97.66,0.0
416.97,607.989,1.8335,4.409,71.27,0.0
252.58,608.486,2.6087,9.22,79.594,0.0
196.06,609.071,3.341,14.17,76.406,0.0
179.0,607.5,0.0,1.0,0.0,0.0
83.20,608.103,1.0685,4.124,118.66,0.0
33.716308,609.003,4.008,4.616,8.499,0.0
969.5,606.5,0.0,1.0,0.0,0.0
412.0,607.0,1.632,2.8284,45.0,0.0
394.86,607.455,1.5416,5.086,61.212,0.0
285.344,607.172,1.3270,2.150,150.27,0.0
237.0,606.5,0.0,1.0,0.0,0.0
128.58,607.007,3.4318,5.516,60.286,0.0
387.504,606.007,0.71,12.687,134.96,0.0
280.900878,607.03,1.5033,7.448,44.16,0.0
168.0,605.406,2.1238,3.0229,0.0,0.0
134.797,616.817,8.309,29.980,0.0,0.0
62.0,605.5,0.0,1.0,0.0,0.0
404.5,605.5,1.0006,27.399,0.07652,0.0
388.252,603.722,10.65,18.091,0.0,0.0
360.0,605.500,0.026609,0.13843,169.08,0.0
223.40,605.826,2.1696,6.758,111.27,0.0
214.0,604.5,0.0,1.0,0.0,0.0
138.335,606.959,3.8461,5.466,25.69,0.0
53.11,606.436,3.3787,8.825,26.986,0.0
999.0,603.0,2.1821,4.082,90.0,0.0
425.221,605.325,4.870,9.968,85.467,0.0
419.0,604.0,1.632,2.8284,135.0,0.0
392.504,604.007,0.71,12.687,134.96,0.0
204.47,602.985,4.0285,10.356,96.75,0.0
183.92,605.535,1.8694,4.868,169.337,0.0
145.147,603.480,2.690,26.52,69.57,0.0
100.89,604.747,4.322,4.945,107.33,0.0
87.19,604.405,2.2516,5.558,54.678,0.0
46.37,603.496,1.0087,9.571,90.81,0.0
275.630,603.021,1.5926,3.857,114.20,0.0
228.99,602.0,0.057013,0.05704,0.0,0.0
151.27,603.241,2.720,4.32,157.44,0.0
131.0,602.5,0.0,1.0,0.0,0.0
113.12,604.127,1.7476,4.3925,164.16,0.0
1336.295,601.000,0.038092,0.1117,71.18,0.0
378.5,601.5,0.529,1.3333,0.0,0.0
370.261,602.696,1.5601,4.145,43.99,0.0
265.5,603.27,0.0,1.0,0.0,0.0
173.83,602.38,4.71,8.993,108.16,0.0
106.26,602.23,2.958,3.9099,64.128,0.0
2.006,601.997,1.2611,2.1976,134.943,0.0
145.49,601.007,0.7113,15.014,44.83,0.0
1227.0,599.5,2.1213,3.0,0.0,0.0
218.0,599.0,0.0,0.000,0.0,0.0
99.99,600.0,0.00,0.004525,103.30,0.0
925.994,599.103,1.989,5.36,104.07,0.0
288.0,599.0,1.632,2.8284,135.0,0.0
198.02,604.060,5.802,15.896,56.800,0.0
181.66,599.266113,1.6784,5.354,113.42,0.0
48.25,598.75,0.7071,8529.546875,135.0,0.0
392.99,598.0,0.00,0.004525,76.695,0.0
239.107,600.913,2.181,8.158,33.61,0.0
168.5,597.5,0.0,1.0,0.0,0.0
145.22,597.5,0.0,1.0,0.0,0.0
116.10,599.49,3.9405,6.005,119.83,0.0
91.5,597.5,0.5296,1.33,0.0,0.0
69.80,598.390,4.932,6.565,71.53,0.0
23.07,598.021,0.9493,4.564,60.986,0.0
1360.19,597.10,1.5334,2.483,148.154,0.0
1012.869,597.309,1.6665,3.552,33.985,0.0
234.0,596.78,1.2118,4.185,60.74,0.0
205.99,597.0,0.00,0.004525,103.30,0.0
137.06,599.12,2.396,6.856,179.86,0.0
81.93,598.148,3.945,6.658,77.16,0.0
417.04,596.662,1.370,5.897,61.515,0.0
377.273,596.03,2.1050,6.095,95.726,0.0
365.50,595.499,0.9998,12.192,90.67,0.0
215.08,597.23,3.451,7.535,80.97,0.0
156.11,598.628,6.53,8.829,39.81,0.0
109.81,596.671,3.5268,8.000,84.07,0.0
387.71,594.5,0.0,1.0,0.0,0.0
296.963,594.791503,2.255,4.269,71.38,0.0
252.5,594.5,0.0,1.0,0.0,0.0
130.35,596.116,1.8281,5.352,29.38,0.0
920.413,594.996,1.8795,5.257,128.730,0.0
156.02,416.42,28.049,645.204589,0.0,0.0
401.22,594.388,2.92,6.828,70.71,0.0
340.5,594.5,0.0,1.0,0.0,0.0
164.339,593.339,2.516,3.521,44.999,0.0
122.83,598.548,5.2895,12.324,148.97,0.0
96.31,593.89,2.2440,3.1419,113.58,0.0
74.02,594.918457,1.5624,4.195,37.01,0.0
374.5,592.5,1.4142,3.7416,45.0,0.0
223.04,594.499,1.8328,6.258,36.08,0.0
194.5,592.5,3.1622,3.1622,0.0,0.0
1351.411,591.953,2.1203,3.3231,106.51,0.0
601.499,592.507,1.0095,12.30,0.11517,0.0
437.5,592.285,0.0,1.0,180.0,0.0
433.50,591.499,0.9998,12.192,90.67,0.0
365.5,591.5,0.0,1.0,0.0,0.0
260.143,592.623,2.2257,5.799,131.166,0.0
217.63,592.65625,3.407,5.718,102.15,0.0
184.0,591.0,2.1821,4.082,90.0,0.0
82.86,592.204,0.6476,20.80,0.0,0.0
116.5,592.0,0.0,1.0,0.0,0.0
83.773,592.423,2.9096,5.2896,27.573,0.0
63.19,591.894,2.7310,4.956,134.75,0.0
416.569,620.938,5.627,58.141,0.0,0.0
228.728,591.372,3.3000,5.155,122.31,0.0
158.99,589.998,0.00,0.007213,157.46,0.0
95.59,590.705,3.3765,5.8050,76.07,0.0
76.01,589.500,1.0112,13.570,90.32,0.0
1362.092,589.466,1.7448,5.608,118.355,0.0
1355.75,589.708,3.090,3.3509,95.82,0.0
440.5,588.0,0.0,0.000,0.0,0.0
392.33,588.339,2.5162,3.5216,45.0,0.0
369.554,589.515,2.1144,5.655,119.75,0.0
348.02,591.915,5.624,9.470,59.011,0.0
234.45,589.523,1.5337,4.697,43.23,0.0
208.57,590.549,4.763,9.233,110.04,0.0
176.14,589.266,4.455,5.881,45.849,0.0
151.637,606.844,17.10,42.03,38.32,0.0
104.619,588.985,1.7543,5.632,104.00,0.0
80.25,589.25,0.7071,8409.098,45.0,0.0
1350.081542,587.97,1.562,4.195,52.98,0.0
1331.0,588.0,1.632,2.8284,45.0,0.0
412.678,588.841,3.5490,3.947,21.870,0.0
358.005,590.127,5.1987,6.458,23.325,0.0
307.5,587.0,2.1213,3.0,90.0,0.0
302.0,587.5,2.1213,3.0,0.0,0.0
292.0,587.5,2.403,4.535,125.45,0.0
7.267,587.24,1.5251,6.853,74.46,0.0
423.826,588.417480,2.1631,6.1866,133.25,0.0
406.187988,588.876,4.072,5.717,160.266,0.0
389.105,587.538,4.553,5.502,106.51,0.0
320.934,589.58,5.8604,8.414,0.7725,0.0
259.5,586.0,2.1213,3.0,90.0,0.0
217.69,587.658,2.867,4.401,127.70,0.0
109.909,588.445,2.681,4.7886,160.167,0.0
325.009,586.124,3.12,4.5065,38.862,0.0
316.363,588.12,4.633,8.325,27.14,0.0
304.0,585.279,2.998,3.8324,90.0,0.0
298.66,585.660,2.5162,3.5216,45.0,0.0
264.24,585.724,2.720,4.32,67.44,0.0
21.078,588.265625,6.439,7.655,49.21,0.0
0.8767,586.963,2.149,4.389,173.02,0.0
310.0,584.0,2.2215,6.497,90.0,0.0
276.5,585.0,2.403,4.535,144.546,0.0
272.5,584.0,2.1213,3.0,90.0,0.0
201.0,585.0,1.0256,4.503,61.845,0.0
158.94,584.633,2.884,4.26,83.455,0.0
156.5,584.5,3.1501,8.403,166.98,0.0
155.223,589.802,8.077,11.021,25.19,0.0
82.98,590.937,11.659,19.631,89.60,0.0
327.5,583.0,2.1213,3.0,90.0,0.0
295.195,583.598,3.013,4.140,68.950,0.0
246.5,583.651,3.1567,4.827,90.0,0.0
210.5,583.0,0.0,0.000,0.0,0.0
191.5,584.5,0.0,1.0,180.0,0.0
187.285,583.5,0.0,1.0,0.0,0.0
167.229,583.90,1.5730,6.587,78.75,0.0
147.705,585.155,4.58,5.342,69.79,0.0
132.0,584.0,1.632,2.8284,45.0,0.0
104.641113,584.233,3.649,5.953,70.07,0.0
87.85,585.689,1.9043,4.9230,11.024,0.0
1360.55,583.705,1.3333,9.862,133.98,0.0
420.99,585.92,5.532,8.052,136.229,0.0
396.556,582.917,2.174,5.16,79.24,0.0
386.83,587.780,9.103,20.877,101.00,0.0
325.0,582.5,2.1213,3.0,0.0,0.0
278.5,582.5,3.1622,3.1622,0.0,0.0
269.17,583.308105,4.813,7.320,69.85,0.0
264.29,582.725,2.946,5.733,56.455,0.0
251.257,583.151,3.608,4.599,35.23,0.0
238.5,582.0,2.1213,3.0,90.0,0.0
113.77,583.584,2.9599,5.680,79.57,0.0
49.39,584.000,1.2300,30.37,54.289,0.0
36.92,584.065,1.7613,4.553,18.724,0.0
428.125,582.625,0.0,0.7071,0.0,0.0
358.27,582.241,2.720,4.32,157.44,0.0
296.5,581.0,2.1213,3.0,90.0,0.0
276.5,581.0,2.1213,3.0,90.0,0.0
258.0,582.5,2.2105,5.249,0.0,0.0
231.0,582.0,2.1821,4.082,0.0,0.0
40.736,582.077636,3.5109,8.826,104.30,0.0
901.724,581.241,2.720,4.32,22.553,0.0
383.229,580.745,2.193,3.3882,72.98,0.0
364.435,582.699,6.142,15.203,92.43,0.0
332.60,582.117,3.7475,6.027,31.651,0.0
319.75,580.275,2.720,4.32,67.44,0.0
289.057,582.141,2.874,8.204,46.33,0.0
283.34,582.471,4.584,9.775,48.751,0.0
243.82,581.36,3.0253,5.649,41.71,0.0
234.5,580.0,2.1213,3.0,90.0,0.0
226.5,580.5,3.1622,3.1622,0.0,0.0
192.00,579.999,2.7319,9.857,119.03125,0.0
162.00,580.497,1.0053,57.97,89.96,0.0
143.45,580.567,0.9327,54.51,89.63,0.0
120.64,585.331,4.258,9.64,166.338,0.0
297.1353454589844,445.11016845703125,82.5528793334961,85.45986938476562,59.44855880737305,1.0